,Unnamed: 0,title,cid,gender,prediction,rank_fair
212,211,Building Inspector,fb615c39-a260-4c7a-8a29-01a47f73da4a,m,1,13
213,217,Chemical Engineer,1bfed6c7-6640-4d9b-a6f7-4f1549514f39,m,13,1
214,214,Chemical Engineer,51fb533d-8668-476c-863c-7cc3862e71ea,f,12,2
215,216,Chemical Engineer,342b68f1-84ad-4eb0-80e2-d655b47c3d2e,m,11,3
216,213,Chemical Engineer,bee3b8a2-7caa-46f2-91b5-8bc45fbcfb0e,f,10,4
217,215,Chemical Engineer,fdd2f022-bb71-448e-9d6a-fcdbee4e7ed1,f,9,5
218,222,Chemical Engineer,3ec7c779-61c5-4fe1-ac3b-184b4989e2ad,m,8,6
219,224,Chemical Engineer,98c18b0c-25ee-4085-a112-76287ab97501,m,7,7
220,219,Chemical Engineer,06dd144b-6850-4d8f-80c1-47e8b66b19e7,m,6,8
221,223,Chemical Engineer,37ba199a-c196-41f0-8035-0ba26d02a6e6,m,5,9
222,221,Chemical Engineer,0a208f9e-0c68-4922-9cae-3968f05f3060,m,4,10
223,225,Chemical Engineer,91f255bb-3be1-4f50-be55-139df9e40750,m,3,11
224,218,Chemical Engineer,dcbd7b36-a13d-4c18-8c97-b20406a89d94,m,2,12
225,220,Chemical Engineer,fc63eca7-1b40-4416-9943-426bdd0598a5,m,1,13
226,230,Civil Engineer,11cbcc20-ec63-4f32-aa8c-3c87b4e1995f,m,13,1
227,233,Civil Engineer,2a477cb9-c10b-4634-a4e9-bd7e653c1a31,m,12,2
228,234,Civil Engineer,fbdb530c-3d4d-419f-896e-5223a54dc545,m,11,3
229,235,Civil Engineer,4fb23cd6-5578-411c-969a-3198808619df,m,10,4
230,232,Civil Engineer,0f887389-b1e5-42c2-82ab-e1e674f7318c,m,9,5
231,238,Civil Engineer,4ed7f4e5-b3a3-4edb-8ed5-53e2aeb5e429,m,8,6
232,229,Civil Engineer,9e7c176d-83de-4426-9134-8ac8775fd97a,m,7,7
233,236,Civil Engineer,07e6bbfc-97a2-47f8-af7d-1fa093a6e4cf,m,6,8
234,231,Civil Engineer,de1cc374-1847-4c30-95e2-bcc89933c396,m,5,9
235,227,Civil Engineer,61cc1306-5ced-42f1-861a-cfdb6f67ea93,f,4,10
236,228,Civil Engineer,ad8d410b-4d5c-4ee0-af01-087f0f719feb,f,3,11
237,226,Civil Engineer,b1c537f2-78b8-4f2d-80bf-c16914143814,f,2,12
238,237,Civil Engineer,e35183ad-8a14-4af9-8c82-e20ff0f0847b,m,1,13
239,250,Construction Engineer,babc006a-67aa-4b1d-ac98-c6c65eaa76f1,m,13,1
240,244,Construction Engineer,bf883ee5-3654-42fd-8671-4e376d49d3bc,m,12,2
241,240,Construction Engineer,7062f552-0a46-4cca-b354-7100135d1d56,m,11,3
242,246,Construction Engineer,345919d0-1445-43c6-9c22-e20a0129b553,m,10,4
243,239,Construction Engineer,041b5d02-c84b-4515-9e83-80fe2cf3aeca,f,9,5
244,243,Construction Engineer,fca4efb6-21b4-45d3-a75a-537066e9bfdc,m,8,6
245,251,Construction Engineer,c8c3c40b-2968-4530-b378-17facd7012a2,m,7,7
246,249,Construction Engineer,44f753bc-73d3-49e1-b849-923d7213e192,m,6,8
247,242,Construction Engineer,36aec0e6-843c-4d9c-9fc7-688254b160ac,m,5,9
248,241,Construction Engineer,f1e2711c-30ad-4fc6-9916-1713431a1e92,m,4,10
249,247,Construction Engineer,002e65a9-ae32-4e90-9250-0b81fe7a1a19,m,3,11
250,245,Construction Engineer,2315db3d-2fb1-4bbb-9164-d20af0aea168,m,2,12
251,248,Construction Engineer,dcdbc742-6f7d-48f6-b0dd-ef04d6255f9d,m,1,13
252,263,Contract Administrator,3ae5496a-e324-425d-a5c7-4869de4c7be0,m,13,1
253,257,Contract Administrator,f6344aff-06db-4562-9922-9c55b4d1a8ef,f,12,2
254,262,Contract Administrator,550c79a3-d407-4023-af55-31c13ac180d9,m,11,3
255,254,Contract Administrator,56b80189-2b3a-45dd-bd16-552a79b5bc40,f,10,4
256,253,Contract Administrator,231cc2e4-9ae2-4544-ab9e-1c4e9505ca30,f,9,5
257,261,Contract Administrator,f9638e7f-d96e-4e82-8b75-70687822d121,m,8,6
258,258,Contract Administrator,f47bd783-f92d-487e-b2be-0093a610970a,f,7,7
259,259,Contract Administrator,1ee3ce45-9b7b-419b-b59d-3e17f6e40ba6,f,6,8
260,256,Contract Administrator,4c15122a-2fa6-473f-b464-3cd684a8578b,f,5,9
261,264,Contract Administrator,a8db7980-3436-47bf-8c74-4b12001194cd,m,4,10
262,252,Contract Administrator,983e34a9-6418-4777-b661-8e765ce7f28a,f,3,11
263,260,Contract Administrator,8161487c-04ef-439b-b226-e2663a0f2f62,m,2,12
264,255,Contract Administrator,6df9db19-7fc3-4cf0-ad88-1866864bb319,f,1,13
265,266,Copywriter,8a5eb69e-fd5c-4124-9a99-1fc0bec66fd2,f,12,1
266,268,Copywriter,ef32dae7-5e1d-456d-9dac-0857a6cb9b60,f,11,2
267,271,Copywriter,316165ab-ac79-4aa3-bdb0-c5a9d9efa773,m,10,3
268,267,Copywriter,20f411a5-54fa-4be7-99ba-c14e0c2e0ef0,f,9,4
269,269,Copywriter,463d8de7-9c27-4490-bbca-1d708ff475bf,m,8,5
270,272,Copywriter,8865b46e-5690-4895-9f15-b356f197bb73,m,7,6
271,270,Copywriter,873afbd4-c111-4d1d-ab8f-0e6ce0bc8181,m,6,7
272,274,Copywriter,d71439d3-e23d-4b2c-afad-fb0d1daf06d4,m,5,8
273,273,Copywriter,45ac6c31-3376-4834-8000-e5a50cc05f82,m,4,9
274,276,Copywriter,614d58ae-880a-4062-a5c2-12e1de012f68,m,3,10
275,265,Copywriter,01b2f7a1-b507-4b3b-b018-544d3ac94ad9,f,2,11
276,275,Copywriter,ab394b8f-b780-43ec-ab08-f4637c7c5738,m,1,12
277,288,Creative Director,559b987f-c658-453d-a0e3-611d66b11aa0,m,12,1
278,285,Creative Director,baafaf8f-a9ec-4ef6-946b-e3f28e154ec6,m,11,2
279,282,Creative Director,8a988379-f1a9-4914-896f-d358e7879ea6,m,10,3
280,279,Creative Director,6cace6e9-88b2-4e8d-8b76-5429c627169a,m,9,4
281,280,Creative Director,ffc2240a-de69-444d-8fbf-f0674ddefd9b,m,8,5
282,283,Creative Director,be95aa3d-ff8d-4098-8367-f73d846d342d,m,7,6
283,281,Creative Director,50b5a332-541c-4c26-adf7-3ed7d4453d38,m,6,7
284,287,Creative Director,0b4fbd74-c2c5-40ca-8f24-f998b7902d52,m,5,8
285,286,Creative Director,01413093-f3b4-429b-91c5-a17cd9c9151b,m,4,9
286,277,Creative Director,5565a16d-d64c-463b-aff9-78909a64dd9f,f,3,10
287,284,Creative Director,e8c11a33-b33f-4fea-b79c-459aa5c10c56,m,2,11
288,278,Creative Director,7f72c5e7-c3f0-4e4c-81a6-d1d9e3f85c1f,f,1,12
289,289,Data Analyst,0c0ef663-42f3-470d-aabc-e08e614c2e70,f,13,1
290,301,Data Analyst,ca2b14f3-29e2-4643-b5cc-ec929e83b81f,m,12,2
291,298,Data Analyst,c6470e6c-8f04-4872-9b9b-2be9c0262380,m,11,3
292,296,Data Analyst,4b781c9b-d07c-49a8-8e58-d7f0d0448c6c,m,10,4
293,295,Data Analyst,967f4f3c-c202-4dac-aee2-7a6208ce680f,m,9,5
294,300,Data Analyst,d24e159d-40d2-4a23-94c6-d374a4f7e14e,m,8,6
295,299,Data Analyst,c886c9e6-9c15-41fc-9a6e-47871d122696,m,7,7
296,290,Data Analyst,4f965bc8-be05-4738-bb21-0d272b48b1f2,f,6,8
297,297,Data Analyst,7ebde5e8-a533-4567-947a-a7fb715da344,m,5,9
298,293,Data Analyst,afa8a9e8-3dc8-4b0b-b1ae-21070c96c6fe,m,4,10
299,292,Data Analyst,f0ca401d-2f1d-464a-9f13-12e1b113a621,m,3,11
300,291,Data Analyst,b31a607f-7fc4-4c93-afc7-415a1028ac8e,m,2,12
301,294,Data Analyst,815cf0b5-7983-4b62-998b-e1779c69e8b6,m,1,13
302,313,Daycare,6798486d-35a1-45fb-8f47-f96847a72510,m,13,1
303,305,Daycare,3ec2de37-0181-435f-ac38-13bc7e8fa801,f,12,2
304,314,Daycare,c609a071-c907-4b62-a2d3-f8e791f3dad1,m,11,3
305,310,Daycare,874c4451-3fd0-49a1-8278-8987de0853b0,f,10,4
306,309,Daycare,02f84083-cccd-4786-9777-12a035205c5f,f,9,5
307,303,Daycare,1c90013e-3a1d-4005-a114-6183fa184627,f,8,6
308,312,Daycare,1254748c-1fba-4626-af4a-a169d33bac93,m,7,7
309,308,Daycare,e996d2ac-8675-4104-90c5-c432cc535050,f,6,8
310,307,Daycare,8cb809e2-2742-495e-96e2-386e297f653c,f,5,9
311,311,Daycare,554c5a8b-6f30-4501-a6f2-9a23aba8dd66,f,4,10
312,306,Daycare,2148fdd3-e50c-4553-b4c9-50e3cf385849,f,3,11
313,304,Daycare,8197c7b6-bbdf-455c-b1bf-cb02e346cfba,f,2,12
314,302,Daycare,64ac1ec1-c4a4-4484-9c76-1efe542f0ef5,f,1,13
315,327,Dental Assistant,a4660494-0198-4ffb-ab3f-23457df0019a,m,13,1
316,326,Dental Assistant,75d76f7f-7d27-4e92-8685-21b944533eea,m,12,2
317,325,Dental Assistant,50731a92-b4fb-48f6-a115-38cef370f995,f,11,3
318,320,Dental Assistant,c1231b4d-7c68-4ada-b6a2-a72cc34a4315,f,10,4
319,324,Dental Assistant,91de745f-1885-4f18-8a3f-df480363d761,f,9,5
320,316,Dental Assistant,0dc043f5-a0d5-403c-a2af-7920d8c409d4,f,8,6
321,319,Dental Assistant,6aba861a-b3be-48f2-a227-7569213af110,f,7,7
322,317,Dental Assistant,d2b5dbe3-df86-4675-bee2-4b91691b501a,f,6,8
323,315,Dental Assistant,9f5d0c16-51e3-40b2-8392-bf6dd3377224,f,5,9
324,322,Dental Assistant,cba16dbf-bc44-4279-9103-c1ffa1b469d6,f,4,10
325,321,Dental Assistant,585de3b2-4557-4756-968c-2cc87498578c,f,3,11
326,318,Dental Assistant,9cb99b79-6eb5-4ac1-b155-bd5f747d70d0,f,2,12
327,323,Dental Assistant,55410a2a-6c9a-4d39-a29f-21050626b9cd,f,1,13
328,331,Economist,7c84967a-ab6e-47b7-a744-f74a44be68de,f,13,1
329,334,Economist,e773f1bf-d5b6-4edc-8b73-f7b5c4ac4eb2,m,12,2
330,338,Economist,ac3ca778-5af7-4441-b4f0-8c1c40fb36c4,m,11,3
331,340,Economist,76c934ad-388a-4850-9274-93e6cfe8f92c,m,10,4
332,328,Economist,167cb683-58c1-41dc-b50a-197cfca719fa,f,9,5
333,336,Economist,11d3eb07-e677-441f-9af6-5c04aa24fbf6,m,8,6
334,333,Economist,3c6f4c19-7107-450c-9898-b4f83497ee41,m,7,7
335,339,Economist,a6c50c15-6728-4cd3-be76-c8febc39826c,m,6,8
336,329,Economist,f1cb9f24-0aba-4223-99ee-f60b9116b01d,f,5,9
337,332,Economist,9998721f-1352-4281-a348-32e737f6660b,m,4,10
338,337,Economist,d69599ed-ff09-45cc-8c3c-8cf20d97d258,m,3,11
339,335,Economist,7ef29575-aacd-409a-be9d-9e8365d87c2a,m,2,12
340,330,Economist,d0080f08-d164-4cd3-8a43-06793a25e0de,f,1,13
341,352,Events Coordinator,bea81f1c-1f5f-4cb9-812e-f0c0ca3a2758,m,13,1
342,347,Events Coordinator,aabc92a5-3230-40ce-a918-7cdf9d4b6378,f,12,2
343,350,Events Coordinator,fe1dfb17-ddda-4a6c-aaa6-66f58ccc18ef,f,11,3
344,349,Events Coordinator,e1773dd8-9280-4e9b-ac64-b630442f91be,f,10,4
345,343,Events Coordinator,676be8f5-7833-42cc-bd3b-2d8b4299a72f,f,9,5
346,348,Events Coordinator,8d5d8c29-48c0-47ad-a776-b73700bdd803,f,8,6
347,345,Events Coordinator,2f3b4343-ae1c-4714-bf40-5c83903f4db0,f,7,7
348,353,Events Coordinator,12cb5cf3-b649-4642-a437-e6b1b22fd48e,m,6,8
349,351,Events Coordinator,f31a8e05-a87b-4f9c-9c42-d5cdd4a52e7e,m,5,9
350,342,Events Coordinator,115b8e4c-b200-4a12-9e31-40b8496bf67c,f,4,10
351,341,Events Coordinator,82b5c618-ecf8-4164-aae5-32ba91b4580c,f,3,11
352,346,Events Coordinator,ebb7880b-1367-4bbd-b197-5b9d0ecd6d73,f,2,12
353,344,Events Coordinator,113fc3fc-3417-415a-8554-8c4d031131af,f,1,13
354,359,Field Engineer,eb230a3f-106a-410b-aa2e-fb3b7ca179bc,m,13,1
355,360,Field Engineer,a44ba0b7-85f4-4ce5-938b-c0809e7e2c3b,m,12,2
356,355,Field Engineer,2e981f85-2376-43ff-bbf1-4ca094ff28da,m,11,3
357,365,Field Engineer,1ddd94a4-fa5b-49a0-a4ff-f06858e7612e,m,10,4
358,366,Field Engineer,7cccdfc6-9d26-4bc8-8d26-662dc5fb0baa,m,9,5
359,357,Field Engineer,ee8ebff2-2f98-4f29-b593-ee16076b4b73,m,8,6
360,358,Field Engineer,62ca7430-c2ff-40f1-956c-6d80137939d9,m,7,7
361,356,Field Engineer,a9482f41-08cd-44d2-a991-71f833c5f4ca,m,6,8
362,362,Field Engineer,4576302a-0f50-4072-a2dc-415a5e65c61b,m,5,9
363,361,Field Engineer,4909786d-55bc-4ce9-aaae-90ecebc3e82f,m,4,10
364,354,Field Engineer,0357ddd9-4b28-472a-802b-cda24fc1ab6e,f,3,11
365,363,Field Engineer,054da0dd-6c38-48ab-a01b-9e0d84763b9f,m,2,12
366,364,Field Engineer,887d3e35-a801-4299-bd96-3e6d334848f5,m,1,13
367,376,Internet Marketing Coordinator,cd80c0a6-36bb-4f0b-91c9-dc5329cc7d9f,m,13,1
368,378,Internet Marketing Coordinator,e0aa250a-967f-4404-b808-1c50e0392cb4,m,12,2
369,372,Internet Marketing Coordinator,7ceb5591-06a2-427e-a6d5-170a09d99eea,f,11,3
370,377,Internet Marketing Coordinator,a975904b-bbfa-4042-95c5-8311529d3e70,m,10,4
371,367,Internet Marketing Coordinator,4b80476e-fa15-4bd3-9b1c-68e8b1fc1718,f,9,5
372,375,Internet Marketing Coordinator,6f7b8fbf-572e-4798-95c1-dfc00d889bbc,m,8,6
373,370,Internet Marketing Coordinator,07ce00f8-7cc3-4d72-bea0-f3f3a733051f,f,7,7
374,369,Internet Marketing Coordinator,5506e27d-35dc-4781-8351-fcdfb2979d22,f,6,8
375,374,Internet Marketing Coordinator,d13265c3-7b55-4d18-8623-9f26ef27797e,m,5,9
376,368,Internet Marketing Coordinator,48ed1414-668f-4d74-90c5-ce44ea517a1c,f,4,10
377,379,Internet Marketing Coordinator,d753d0f0-f6b4-4aa8-b753-39aca1413f39,m,3,11
378,371,Internet Marketing Coordinator,16c3916e-3e5a-4342-9c6f-cd8d616a947f,f,2,12
379,373,Internet Marketing Coordinator,e1fda2c2-9257-430d-9353-042dd60c1341,m,1,13
380,381,Lawyer,33eda2fa-e95e-4f29-8cda-0ea46bc726b8,f,10,1
381,388,Lawyer,fd61e617-634d-421f-b988-55bf5f8db467,m,9,2
382,389,Lawyer,183c6bd9-f4c7-4155-b15c-c3007157a0ba,m,8,3
383,383,Lawyer,30f6fc77-5c86-4d17-a22c-36188b609fc5,f,7,4
384,380,Lawyer,88f8e0f5-1b62-4321-bc6b-8b394182fd30,f,6,5
385,386,Lawyer,a471a6d0-2002-4220-8750-73c3085b7da1,m,5,6
386,385,Lawyer,a39cc5eb-6dce-4e1b-9830-767d4b677c53,m,4,7
387,387,Lawyer,361a7e11-1022-44d2-9a9a-5ba40057f2f5,m,3,8
388,382,Lawyer,f7966bc4-a1cb-4468-83c7-c3abaa771ede,f,2,9
389,384,Lawyer,cb2a6184-8022-4d8d-80f1-c79114eb0ba6,m,1,10
390,392,Legal Advisor,ee8e725a-65b4-4469-aa5c-6d8b0c29d5c9,f,12,1
391,397,Legal Advisor,41dd10e4-5a2d-49c7-ae8e-d6561c94efee,m,11,2
392,391,Legal Advisor,23641236-26ca-472d-bd3b-28c577840972,f,10,3
393,394,Legal Advisor,879252c0-b849-4fc3-9af2-8a571975f347,f,9,4
394,400,Legal Advisor,27c62f69-eacb-423b-910b-5a03a34e3b42,m,8,5
395,395,Legal Advisor,76654e2c-43d3-45c3-ab53-2a5023f93921,m,7,6
396,390,Legal Advisor,00d58ff7-9ebd-4375-b319-ab63fd905a66,f,6,7
397,393,Legal Advisor,99c79732-fe27-4c96-b3af-7c1bae713bce,f,5,8
398,401,Legal Advisor,916f46a4-0ee7-400e-bc86-be2cffadeb5a,m,4,9
399,398,Legal Advisor,19de7b6e-be4f-438a-ae1c-889b8008eb29,m,3,10
400,399,Legal Advisor,330c2037-7ad2-4271-b8d5-d182e22f18a5,m,2,11
401,396,Legal Advisor,64821f47-4204-4099-8517-a7faca532d32,m,1,12
402,408,Market Research Analyst,71520552-9a87-44cd-89e7-c06430339227,f,13,1
403,404,Market Research Analyst,c91f4f3b-26a1-40ee-ad65-207944e99095,f,12,2
404,406,Market Research Analyst,b8825da3-71df-44d2-a339-8e4b432eeb09,f,11,3
405,402,Market Research Analyst,a56991e3-3650-452f-a00d-d8baede4a28b,f,10,4
406,405,Market Research Analyst,e8d88bd3-5e2a-48c6-b938-d37583c22fe9,f,9,5
407,403,Market Research Analyst,5d275b18-8206-4ce2-80e0-23f3aac427cf,f,8,6
408,409,Market Research Analyst,9ff7fed3-33f4-4b15-a288-cec25dd3c08d,m,7,7
409,413,Market Research Analyst,74566f9b-c121-4c5a-b8e1-fed48dfc82d8,m,6,8
410,407,Market Research Analyst,6ac57f51-9d2c-4e90-a8f6-71198e30c847,f,5,9
411,412,Market Research Analyst,8a7833c4-d4e0-41cf-a079-7877e87eb131,m,4,10
412,414,Market Research Analyst,99093df1-fc77-4793-a3fe-8e5366881ef3,m,3,11
413,411,Market Research Analyst,a707393f-db9e-46b9-8678-395e58d185da,m,2,12
414,410,Market Research Analyst,8f0c88b0-7b17-4f8a-8103-cfc7e76e6897,m,1,13
415,418,Marketing Associate,fb346734-ff4a-44d6-9fe8-dab9a95a1da6,f,13,1
416,417,Marketing Associate,0ae3685f-71cb-444c-bbff-9dd153cb216d,f,12,2
417,416,Marketing Associate,bffb785d-bac3-4ce0-90d6-088f0af43bb3,f,11,3
