,Unnamed: 0,title,cid,gender,prediction,rank_fair
418,422,Marketing Associate,c08952ba-f143-4c0d-81b1-4886016622b9,f,10,4
419,425,Marketing Associate,3e9751e5-b1db-4ad8-b389-aa3503216a74,m,9,5
420,427,Marketing Associate,21a11281-151e-4142-80bf-08671f198354,m,8,6
421,423,Marketing Associate,599504ca-e799-4de1-a361-54c06aef372a,m,7,7
422,415,Marketing Associate,bbfb0403-06bb-4bcb-b975-b55aaffebabf,f,6,8
423,419,Marketing Associate,7a58e361-2294-4817-98f1-9036264f0109,f,5,9
424,420,Marketing Associate,2a22f29d-bc72-4414-9fa8-0d1165e07d38,f,4,10
425,421,Marketing Associate,1d3112d3-cf82-4011-b70a-fc68e4725c67,f,3,11
426,426,Marketing Associate,54f74fa3-cd11-4578-aec6-fb1733948365,m,2,12
427,424,Marketing Associate,789b13f5-9b23-484b-8e39-765277b2f799,m,1,13
428,437,Mathematician,5c362027-e661-4752-a7b4-8780bf681189,m,13,1
429,432,Mathematician,cb1011bc-465f-4024-b732-a43487511130,m,12,2
430,440,Mathematician,a23850d9-4391-48b8-9fbf-98a625edd79c,m,11,3
431,429,Mathematician,4d100d6e-6157-4ec3-b30d-60b0b2a344db,f,10,4
432,439,Mathematician,b83e9142-ecb8-4572-a5e7-0ad770b8fe52,m,9,5
433,428,Mathematician,057d776c-fd20-4cd0-8620-6fe9b698f7d6,f,8,6
434,430,Mathematician,3d714e12-4246-40c6-917e-e3ef11fafa22,f,7,7
435,433,Mathematician,52290a67-fdc2-473e-891c-5ab74a104442,m,6,8
436,435,Mathematician,108f69a3-fdad-45e9-b3bf-d2311466bf3d,m,5,9
437,431,Mathematician,85ca8ceb-b92b-485d-8c27-ed9bd9d5ff06,f,4,10
438,438,Mathematician,ab95ae22-1994-4810-a65c-c766982c1886,m,3,11
439,436,Mathematician,49b4ca66-ff0f-493a-bffe-93cd82fde3f3,m,2,12
440,434,Mathematician,033e0563-b5dd-4963-bf5d-6b684e869796,m,1,13
441,453,Medical Assistant,071d2fd7-0a2a-4ca3-9ce2-e405e1635a5b,m,13,1
442,450,Medical Assistant,d0a4fdcb-c5ba-4e87-9763-23a138b106c8,f,12,2
443,442,Medical Assistant,31eaff46-c0d2-4eac-beb7-62ae153518fd,f,11,3
444,449,Medical Assistant,ce0534f7-aac8-4047-b0dd-2f3da9bf8238,f,10,4
445,441,Medical Assistant,09ca30e5-2174-402b-b532-b1246fecb27d,f,9,5
446,443,Medical Assistant,d86b8db0-ab29-4c89-8fca-4788ce07f0fd,f,8,6
447,445,Medical Assistant,0c07c898-9ee3-461d-aadb-346000b66740,f,7,7
448,447,Medical Assistant,f5a3964d-935d-424d-9291-c610234bf733,f,6,8
449,452,Medical Assistant,9d672948-d9b0-4157-9ee5-bfc7a6ab9b37,m,5,9
450,451,Medical Assistant,17581cf5-81e7-42dd-910e-25d19b3ddffb,m,4,10
451,444,Medical Assistant,ef3dfc4a-d201-4ea9-bcf7-057a423845fa,f,3,11
452,448,Medical Assistant,0c5c56e3-8580-42bd-9968-a2135d917fd3,f,2,12
453,446,Medical Assistant,794ae1c2-09ed-448e-acee-4a704b352b8e,f,1,13
454,463,Office Manager,0dd176ad-cfd3-40da-b2ff-979fa7969ea3,m,13,1
455,458,Office Manager,bc3e3aa6-30dc-438a-b725-205bf60cd3a8,f,12,2
456,461,Office Manager,4f6768ff-f46f-47a1-af11-a48003fbd2e0,m,11,3
457,464,Office Manager,06b5ea4c-f03a-431d-b581-208149d4e78b,m,10,4
458,455,Office Manager,3dc9c366-c7ac-4031-ba45-f79c631de88a,f,9,5
459,454,Office Manager,a2dbb1a4-ed18-434e-b8dc-68314c969cac,f,8,6
460,456,Office Manager,657018a3-90ef-4999-ab62-11605a0b9924,f,7,7
461,460,Office Manager,22da5a2e-42fc-45a5-b8dd-0605c767b360,f,6,8
462,466,Office Manager,fb14470b-2f55-4648-a554-ae1a03961587,m,5,9
463,465,Office Manager,9599fc36-304d-4c45-8f9c-5c5e124d7f41,m,4,10
464,457,Office Manager,36527364-8847-4e3a-a6d2-f5480e1b1b12,f,3,11
465,462,Office Manager,565b8a94-9849-489d-ab5a-5257d3eb86e4,m,2,12
466,459,Office Manager,f4a6fc8d-a32c-45c2-bfde-842d228e3e02,f,1,13
467,469,Online Product Manager,cb8050a1-3266-494d-a91f-7c00694caebb,m,12,1
468,478,Online Product Manager,841e6944-c970-4988-af3c-e5f8a60f8e1b,m,11,2
469,467,Online Product Manager,35453ecc-8e03-49ac-8f20-d3695eb703c8,f,10,3
470,470,Online Product Manager,93fbef3a-21ed-444d-a492-e1df59108f55,m,9,4
471,472,Online Product Manager,ac092084-c357-4891-9fa1-9ce66f1167db,m,8,5
472,471,Online Product Manager,5c0917f8-588b-418b-8dc5-5a960277daba,m,7,6
473,473,Online Product Manager,bbf7c681-59a1-45d0-af13-d3c1d2e374dd,m,6,7
474,475,Online Product Manager,1a606eec-74f6-4eab-81e5-025a18653d33,m,5,8
475,474,Online Product Manager,a114cd35-55e2-4324-bded-8243a875ef1f,m,4,9
476,468,Online Product Manager,5d7645e9-3d78-4a7a-8151-d956fe26c856,f,3,10
477,476,Online Product Manager,62268e2d-8e9a-411d-bd2f-05d8475675c3,m,2,11
478,477,Online Product Manager,e46a27b1-c47d-483e-b22a-d6f26ca88a21,m,1,12
479,489,Public Relations Representative,c60de826-8486-42b0-aa78-759f3ceca9ac,m,12,1
480,482,Public Relations Representative,efabc1da-4de9-4f2a-a454-c608d207d3aa,f,11,2
481,481,Public Relations Representative,571f88d9-7009-4441-9516-9343d0a5e54f,f,10,3
482,490,Public Relations Representative,aa324883-56a4-4fe9-97f3-3e0cd468b0c1,m,9,4
483,479,Public Relations Representative,af055ed1-b3bb-44c7-a6e9-7581acef4e7e,f,8,5
484,483,Public Relations Representative,abe51ff5-57d5-4373-957e-b121e352fe56,f,7,6
485,485,Public Relations Representative,e8d880e1-36af-44bc-a9c5-08bcd9de9e4a,m,6,7
486,487,Public Relations Representative,773c7ab5-5a0d-4f25-9aaa-a991d9784875,m,5,8
487,480,Public Relations Representative,89c7d75e-f8db-4d78-bb96-35a6db7758ad,f,4,9
488,484,Public Relations Representative,5f9885b0-5946-49e4-a0b4-3a0387efddde,f,3,10
489,486,Public Relations Representative,fa05bb3f-0f24-4ed4-b247-116287b2f9fc,m,2,11
490,488,Public Relations Representative,4befbb79-4b5a-4e38-955d-fdd2d7e305e3,m,1,12
491,501,Public Relations Specialist,8ca5f025-df48-44b5-b54b-30ea340ad11d,m,13,1
492,498,Public Relations Specialist,e6074914-9e48-4055-83f8-920e1acb395d,f,12,2
493,495,Public Relations Specialist,f4a5a194-091c-478e-97c5-f39b114ab1de,f,11,3
494,496,Public Relations Specialist,bfb61796-65e4-445f-9608-d336dea47bd3,f,10,4
495,494,Public Relations Specialist,b9980482-c16a-40a6-9b4f-6147d6ac34bc,f,9,5
496,499,Public Relations Specialist,01d64e31-be19-487e-a271-939fc4f1114f,f,8,6
497,502,Public Relations Specialist,8e090d58-1940-433c-b807-a40b2dcd5fb2,m,7,7
498,493,Public Relations Specialist,ce6eb516-43c2-4832-b243-925dd91f00d6,f,6,8
499,500,Public Relations Specialist,d01d3a6b-2356-434a-aed0-3b18deb066d9,m,5,9
500,497,Public Relations Specialist,00455448-6a84-4551-a079-f42b80124eda,f,4,10
501,492,Public Relations Specialist,0402f256-815f-478a-922b-9dcb858b2096,f,3,11
502,491,Public Relations Specialist,773b06af-d230-4a07-a7cb-e6b9666e32ce,f,2,12
503,503,Public Relations Specialist,1b341b5d-ed6f-4ea3-af86-f7e7ce7fd21f,m,1,13
504,513,Receptionist,998d92b9-fc27-42b9-88b3-f82d4303a6c4,m,12,1
505,505,Receptionist,ecd89938-c03d-41c3-a36b-84e2dad9aa72,f,11,2
506,511,Receptionist,4acb738a-c7b3-4957-aa8f-25ab9af1ad2d,m,10,3
507,515,Receptionist,208efead-8e25-4fc9-b707-58c29c9b121e,m,9,4
508,504,Receptionist,9f47d116-8fc8-416e-843e-b2e5cee7c22a,f,8,5
509,514,Receptionist,eb59c005-ca5c-4805-85ff-533c4b3f5b65,m,7,6
510,509,Receptionist,7d07fd3d-7636-4bd3-a220-dc7ff7c1e43c,f,6,7
511,508,Receptionist,6e4d8c2e-81ca-417c-8837-2003b4b034b7,f,5,8
512,507,Receptionist,84d59b03-06ab-4249-8380-e713fa1ff42b,f,4,9
513,506,Receptionist,4874b32a-0678-4967-b52d-fc1cbf893212,f,3,10
514,510,Receptionist,7c26256a-a1c1-44ec-86b8-91ee16029f76,f,2,11
515,512,Receptionist,cda934b9-df7f-4689-9439-f3b356eaaa06,m,1,12
516,522,Safety Manager,c9fd379d-55c8-4d02-a314-50f38b71306d,m,13,1
517,517,Safety Manager,cc67d357-dd3c-4ede-a63a-d8e6ea6a83b6,f,12,2
518,518,Safety Manager,3bf35c8c-2c6f-430c-adf2-f1feb0819386,m,11,3
519,524,Safety Manager,bac7e9a3-7fc1-442d-bb31-8fd733ba6e78,m,10,4
520,526,Safety Manager,305b2fea-54a2-4a95-9413-a827e6b74717,m,9,5
521,525,Safety Manager,38a31106-28d7-4b9a-9439-a5c8d2fc8c77,m,8,6
522,528,Safety Manager,0a150ded-170d-4bca-9e0d-41261995304d,m,7,7
523,516,Safety Manager,b39497f5-bdf5-48ce-8f42-1e8f3d0dc50a,f,6,8
524,520,Safety Manager,6c12cf5e-be37-437f-8e57-c5cadc6d3fd9,m,5,9
525,519,Safety Manager,5537fcb2-9a12-4d10-9d2b-6fdcac475618,m,4,10
526,527,Safety Manager,15aaa8b8-48ca-4328-bc44-f26f04778cd5,m,3,11
527,523,Safety Manager,0bef6040-fdab-446b-bb60-2d9a71edba23,m,2,12
528,521,Safety Manager,8d4dd315-d3d0-4d59-8eb7-aae3f4b02ec4,m,1,13
529,536,Secretary,3e885cf4-8393-4ccf-9487-f77b6366b7dc,f,13,1
530,540,Secretary,ca36db51-a689-4ed3-bdb7-38debd115b65,m,12,2
531,529,Secretary,a4de2694-6f85-4eeb-8c77-4a8ef48caabe,f,11,3
532,538,Secretary,e84c9206-d71b-429a-8347-de846380c821,f,10,4
533,532,Secretary,c15e0215-977a-48f5-89a8-029fdfa42b84,f,9,5
534,535,Secretary,bbf7f05b-d15f-4c22-a277-1d7de7060944,f,8,6
535,537,Secretary,722fa52c-90e8-4691-b336-a3a0901ea9ba,f,7,7
536,539,Secretary,96a2ed1f-1d4a-4389-9297-c4dd61964344,m,6,8
537,530,Secretary,be14bd77-3326-4fc3-8daa-0a51420953fa,f,5,9
538,541,Secretary,1f065644-d53e-484d-b137-4df79c5c5e8f,m,4,10
539,533,Secretary,ccdbc1d7-a6c5-453e-9100-1e42e8042e79,f,3,11
540,531,Secretary,d6bc2939-be01-4591-94ad-b19a3704138f,f,2,12
541,534,Secretary,583f4868-3a0c-4af0-9d23-986ef4e688c0,f,1,13
542,544,Seo Manager,ae5482b6-3e44-4b4e-a4bc-7cb39e44b18b,f,13,1
543,552,Seo Manager,88942351-0486-4aa3-a43a-7b52ac46f518,m,12,2
544,542,Seo Manager,9e53e8d7-42f6-4f1c-9cda-b9a5e2016f86,f,11,3
545,553,Seo Manager,ce84d688-b285-43a6-a000-0dfbef6f4292,m,10,4
546,551,Seo Manager,506acdde-3202-432d-b67a-5abfd258eb9a,m,9,5
547,543,Seo Manager,5fc2b574-5249-4fd7-b9fa-8fe38b761469,f,8,6
548,547,Seo Manager,914708e9-9028-4a04-8072-c805f4616c06,m,7,7
549,550,Seo Manager,5291e14c-75e6-43d6-ac8f-8e6a467e6297,m,6,8
550,554,Seo Manager,adb5bbd8-92a1-410f-9336-38501597ecaf,m,5,9
551,549,Seo Manager,ebcdd90c-d2ba-4d78-a510-d3c9c0c95377,m,4,10
552,545,Seo Manager,f2a631ed-49dc-4616-a12a-e938e1f02595,m,3,11
553,548,Seo Manager,f32a5007-a14a-4e2d-9ecc-372fb8ae29c8,m,2,12
554,546,Seo Manager,71dc5ded-2b8c-49d9-a33b-e2efc48f1ef4,m,1,13
555,563,Social Media Marketing Coordinator,9f1e75e0-ff0b-47f1-940d-e1d56c8e2af3,f,13,1
556,566,Social Media Marketing Coordinator,3327be34-6326-4ea5-8e6e-e7a4c5eb966b,m,12,2
557,556,Social Media Marketing Coordinator,a932f231-8975-496f-afca-3f71185adc99,f,11,3
558,559,Social Media Marketing Coordinator,2fba2c8f-178c-42b4-88f7-0720fbe07a6d,f,10,4
559,557,Social Media Marketing Coordinator,f93e3b4d-c4e9-45cd-accc-9ba0d41b4951,f,9,5
560,562,Social Media Marketing Coordinator,76959c2b-aa6c-481b-be3c-798a8d1313e2,f,8,6
561,560,Social Media Marketing Coordinator,e9e76d4a-00fc-4039-b8c3-0c0288ee6353,f,7,7
562,558,Social Media Marketing Coordinator,8e493a5c-4ae7-4660-a7ca-999a65924713,f,6,8
563,561,Social Media Marketing Coordinator,ea25af72-0b02-4992-97bb-513ee9d3b803,f,5,9
564,555,Social Media Marketing Coordinator,66fc5483-aa93-4dd6-ba9c-3eaacc7206aa,f,4,10
565,564,Social Media Marketing Coordinator,ca28c09b-a6f4-485d-9e18-78261f662624,m,3,11
566,567,Social Media Marketing Coordinator,1bd49757-08de-43bf-b861-4d9dd78380cb,m,2,12
567,565,Social Media Marketing Coordinator,688eae36-3e43-44bd-abe3-ec4c072274ff,m,1,13
568,570,Statistician,0da2b27a-fb7c-4497-9ddb-851d2675300d,f,13,1
569,573,Statistician,df814f11-5729-4bac-aa92-b17c0e6db2dc,f,12,2
570,575,Statistician,fe08e5c6-32cf-4d3d-939e-50100e4a20c5,m,11,3
571,580,Statistician,76d16b76-c0ef-430f-9755-6b1af0a7e728,m,10,4
572,578,Statistician,b2fb8a7e-7401-48b4-8b87-7c3366810199,m,9,5
573,577,Statistician,1351448a-c0ae-4729-a39d-69a02eba0764,m,8,6
574,579,Statistician,ed56b5f1-b266-4ade-83f0-42886a39c178,m,7,7
575,569,Statistician,6af6a638-23d4-4696-bd3a-31babc12b0da,f,6,8
576,574,Statistician,15a2bd74-46ec-4460-a655-c6d1f3bb738e,m,5,9
577,576,Statistician,3e806bb4-8152-4afd-b6c6-6bc8293a0acf,m,4,10
578,571,Statistician,5e1822dd-0f47-4fe5-9947-b19a90cded2f,f,3,11
579,568,Statistician,6494b461-f377-46b1-b48b-41554525a851,f,2,12
580,572,Statistician,1b0661ae-6505-4b1d-a92d-1c95b415c260,f,1,13
581,588,Superintendent,1e176a5d-e743-4d76-81ca-981fd10f8191,m,13,1
582,583,Superintendent,de21d65b-b412-4024-b378-d23f26df53b1,f,12,2
583,585,Superintendent,ccf92b5e-895b-49a7-9777-71e9d7a803fc,m,11,3
584,589,Superintendent,0a96b678-3d48-4912-a5f7-1ac363850f84,m,10,4
585,590,Superintendent,0fa211fd-d757-4d0c-b585-1d1e860f92f9,m,9,5
586,587,Superintendent,f548018f-7568-4595-a8d7-4635b225b50a,m,8,6
587,592,Superintendent,2a1cfd44-1f3d-430c-8251-f6fc721ccf3e,m,7,7
588,593,Superintendent,317feb4b-5503-49ad-bf4b-d9f5a36b6def,m,6,8
589,584,Superintendent,c200be25-b6c6-42c7-be40-1cdda1b715d6,m,5,9
590,591,Superintendent,0b2cd041-4ec4-4cbe-92ab-ddb351996361,m,4,10
591,586,Superintendent,828392c5-2cba-49b6-b19f-849c831ebfba,m,3,11
592,581,Superintendent,c8ed99f9-4a6f-41de-abe6-d28ece5c9627,f,2,12
593,582,Superintendent,1b1971cd-b7e1-49db-bc27-7819600a20d7,f,1,13
594,601,Technical Support Specialist,757b93a8-e1e3-4082-b02d-34dec25f0e75,m,13,1
595,602,Technical Support Specialist,9984076d-c0ab-4c6e-aa0e-435cc824a32c,m,12,2
596,595,Technical Support Specialist,135569f7-a366-4dff-8fb9-c853aa43d2b4,f,11,3
597,596,Technical Support Specialist,ab6e04ef-a74a-42c8-b90c-67854cf7d6c0,f,10,4
598,606,Technical Support Specialist,6f2f1682-3330-45fa-af53-276c68bba98e,m,9,5
599,600,Technical Support Specialist,54ad7767-d17f-4812-ba48-6b35eb03b7de,m,8,6
600,599,Technical Support Specialist,a016cad2-5b15-409c-bb31-5c0187bfedbc,m,7,7
601,604,Technical Support Specialist,647a336a-b414-4b32-988f-ccdee2b33b38,m,6,8
602,597,Technical Support Specialist,2e0de8f3-8af7-4d32-b014-89d07dd69531,m,5,9
603,603,Technical Support Specialist,17cac813-42a9-4536-8499-8a61fba103cf,m,4,10
604,598,Technical Support Specialist,b76fc076-cde0-4d19-a44a-5e0474e86807,m,3,11
605,594,Technical Support Specialist,38f238bf-9e59-4bda-b099-ec2ef8696974,f,2,12
606,605,Technical Support Specialist,dc43f755-96ec-4d7a-a408-8eff13372f88,m,1,13
607,608,Treasurer,ca188e81-f12f-4438-bf13-7bb213bded0b,f,13,1
608,616,Treasurer,d1499009-fb8f-4768-a2d5-dfabd07a85e4,m,12,2
609,619,Treasurer,bfb36137-9361-481d-b821-829e43ad5e75,m,11,3
610,614,Treasurer,598bd0bc-7e50-413d-bef8-7e447a3c2e03,m,10,4
611,618,Treasurer,7f8301c6-5fc2-4791-912f-4f4dc881d60a,m,9,5
612,612,Treasurer,e4f9dc92-ac06-4b17-bcab-8c5715a3792b,m,8,6
613,609,Treasurer,a072c500-911e-4b1b-99f9-2b3bf4405fb3,f,7,7
614,613,Treasurer,024b76b8-b35a-4153-876a-148217d67539,m,6,8
615,610,Treasurer,bdb2b613-da35-4f9b-8c21-e4569e8fa0eb,m,5,9
616,611,Treasurer,52b5395b-b346-409f-993c-8d6875f0cc08,m,4,10
617,615,Treasurer,66b4993c-e69b-4fcb-9404-085caf509e80,m,3,11
618,617,Treasurer,1d3ae309-2615-487b-841f-59d62f18b88c,m,2,12
619,607,Treasurer,59721047-e1c6-428e-ab4f-31cff974ab0c,f,1,13
